Info 0    [9:32:19.818] Starting TS Server
Info 1    [9:32:19.819] Version: 3.9.7
Info 2    [9:32:19.819] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/liam/projects2/tengelis-consulting/nodez/src/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/d04246594f5bc127ae42990b857dbddc/tscancellation*
Info 3    [9:32:19.819] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [9:32:19.826] Search path: /home/liam/projects2/tengelis-consulting/nodez/src
Info 5    [9:32:19.827] For info: /home/liam/projects2/tengelis-consulting/nodez/src/nodez.ts :: No config files found.
Info 6    [9:32:19.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [9:32:20.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 762ms
Info 8    [9:32:20.594] Project '/dev/null/inferredProject1*' (Inferred)
Info 9    [9:32:20.594] 	Files (6)

Info 10   [9:32:20.594] -----------------------------------------------
Info 11   [9:32:25.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [9:32:25.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 7ms
Info 13   [9:32:25.294] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 14   [9:32:25.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [9:32:25.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 6ms
Info 16   [9:32:25.764] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 17   [9:32:25.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [9:32:25.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 6ms
Info 19   [9:32:25.982] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 20   [9:32:26.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [9:32:26.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 5ms
Info 22   [9:32:26.446] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 23   [9:32:26.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [9:32:26.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 3ms
Info 25   [9:32:26.495] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26   [9:32:27.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [9:32:27.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 4ms
Info 28   [9:32:27.383] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 29   [9:32:28.73] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 30   [9:32:28.79] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 6ms
Info 31   [9:32:28.79] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 32   [9:32:28.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [9:32:28.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 8ms
Info 34   [9:32:28.794] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 35   [9:32:28.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [9:32:28.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 3ms
Info 37   [9:32:28.813] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 38   [9:32:29.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [9:32:29.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 2ms
Info 40   [9:32:29.277] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 41   [9:32:29.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [9:32:29.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 5ms
Info 43   [9:32:29.635] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 44   [9:32:29.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [9:32:29.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 5ms
Info 46   [9:32:29.820] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 47   [9:32:30.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [9:32:30.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 4ms
Info 49   [9:32:30.709] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 50   [9:32:47.584] Search path: /home/liam/projects2/tengelis-consulting/nodez/src
Info 51   [9:32:47.584] For info: /home/liam/projects2/tengelis-consulting/nodez/src/index.ts :: No config files found.
Info 52   [9:32:47.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [9:32:47.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: true Elapsed: 3ms
Info 54   [9:32:47.588] Project '/dev/null/inferredProject1*' (Inferred)
Info 55   [9:32:47.588] 	Files (6)

Info 56   [9:32:47.589] -----------------------------------------------
Info 57   [9:37:34.788] DirectoryWatcher:: Triggered with /usr/lib/node_modules :: WatchInfo: /usr/lib/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 58   [9:37:34.789] Elapsed:: 0ms DirectoryWatcher:: Triggered with /usr/lib/node_modules :: WatchInfo: /usr/lib/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 59   [9:40:12.713] DirectoryWatcher:: Triggered with /usr/lib/node_modules :: WatchInfo: /usr/lib/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 60   [9:40:12.714] Elapsed:: 0ms DirectoryWatcher:: Triggered with /usr/lib/node_modules :: WatchInfo: /usr/lib/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
